## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[/scratch/hsMetrics/cc146db9-c61e-4a80-8fc0-a13211f8e171/call-collectHSmetrics/inputs/38239782/S07604715_Regions_sorted.interval_list] TARGET_INTERVALS=[/scratch/hsMetrics/cc146db9-c61e-4a80-8fc0-a13211f8e171/call-collectHSmetrics/inputs/-468803425/S07604715_Regions_sorted.interval_list] INPUT=/scratch/hsMetrics/cc146db9-c61e-4a80-8fc0-a13211f8e171/call-collectHSmetrics/inputs/436281278/TEST_0001.filter.deduped.realigned.recalibrated.bam OUTPUT=TEST_0001.HS.txt COVERAGE_CAP=500 TMP_DIR=[picardTmp] VALIDATION_STRINGENCY=LENIENT REFERENCE_SEQUENCE=/modules/sw/data/hg19-p13/hg19_random.fa    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Aug 12 03:23:57 EDT 2020

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
S07604715_Regions_sorted	65894148	1	11561025344	4372684080	2462158562	0.866157	0.133843	0.72557	175.448438	0.622485	0.400066	29.920308	147219577	3.580244	3.683989	3.801567	3.926062	4.056089	4.996713	65894148	3137161264	149796407	149796407	18572389649	123533150	122941258	18395867986	15150654206	7430182153	1	0.824674	0.995209	112.759363	105	8903	0.020288	0.17641	0	0.033382	0.026765	0.081538	0.278006	1.708475	0.97824	0.976663	0.970632	0.962473	0.948832	0.926008	0.890683	0.541415	2.268044	0.662076	0.975982	16			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
265	24449	0
266	23897	0
267	23113	0
268	22777	0
269	22338	0
270	21821	0
271	21591	0
272	20944	0
273	20481	0
274	20034	0
275	19526	0
276	19250	0
277	18970	0
278	18123	0
279	17924	0
280	17529	0
281	17341	0
282	16682	0
283	16334	0
284	15769	0
285	15380	0
286	15224	0
287	14979	0
288	14675	0
289	14218	0
290	13934	0
291	13740	0
292	13489	0
293	13414	0
294	12607	0
295	12861	0
296	12327	0
297	11930	0
298	11791	0
299	11710	0
300	11237	0
301	10923	0
302	10872	0
303	10554	0
304	10365	0
305	10086	0
306	9848	0
307	9820	0
308	9542	0
309	9300	0
310	9099	0
311	8862	0
312	8799	0
313	8589	0
314	8401	0
315	8199	0
316	8152	0
317	7902	0
318	7711	0
319	7718	0
320	7462	0
321	7294	0
322	7271	0
323	7100	0
324	6751	0
325	6674	0
326	6699	0
327	6442	0
328	6373	0
329	6077	0
330	6080	0
331	5789	0
332	5854	0
333	5438	0
334	5538	0
335	5473	0
336	5192	0
337	5218	0
338	5076	0
339	4980	0
340	4901	0
341	4898	0
342	4705	0
343	4509	0
344	4482	0
345	4294	0
346	4258	0
347	4139	0
348	4093	0
349	3833	0
350	3951	0
351	3939	0
352	3849	0
353	3656	0
354	3672	0
355	3535	0
356	3546	0
357	3448	0
358	3475	0
359	3421	0
360	3275	0
361	3256	0
362	3303	0
363	3124	0
364	3100	0
365	3041	0
366	3032	0
367	2922	0
368	2805	0
369	2872	0
370	2706	0
371	2596	0
372	2600	0
373	2581	0
374	2498	0
375	2461	0
376	2387	0
377	2381	0
378	2319	0
379	2209	0
380	2277	0
381	2120	0
382	2107	0
383	2093	0
384	2149	0
385	2039	0
386	2076	0
387	1970	0
388	1999	0
389	1934	0
390	1898	0
391	1831	0
392	1813	0
393	1777	0
394	1703	0
395	1723	0
396	1747	0
397	1602	0
398	1595	0
399	1530	0
400	1612	0
401	1576	0
402	1453	0
403	1380	0
404	1392	0
405	1396	0
406	1400	0
407	1349	0
408	1212	0
409	1266	0
410	1263	0
411	1251	0
412	1308	0
413	1190	0
414	1213	0
415	1197	0
416	1168	0
417	1232	0
418	1141	0
419	1179	0
420	1161	0
421	1072	0
422	1130	0
423	1103	0
424	1115	0
425	1177	0
426	1146	0
427	1071	0
428	1043	0
429	1021	0
430	1005	0
431	951	0
432	961	0
433	950	0
434	891	0
435	898	0
436	922	0
437	923	0
438	866	0
439	893	0
440	844	0
441	847	0
442	833	0
443	822	0
444	798	0
445	793	0
446	803	0
447	741	0
448	800	0
449	746	0
450	794	0
451	743	0
452	748	0
453	759	0
454	687	0
455	736	0
456	753	0
457	792	0
458	719	0
459	672	0
460	697	0
461	744	0
462	690	0
463	706	0
464	670	0
465	664	0
466	684	0
467	638	0
468	627	0
469	645	0
470	694	0
471	628	0
472	674	0
473	623	0
474	618	0
475	583	0
476	650	0
477	586	0
478	601	0
479	590	0
480	544	0
481	565	0
482	553	0
483	589	0
484	560	0
485	565	0
486	613	0
487	576	0
488	584	0
489	593	0
490	583	0
491	586	0
492	571	0
493	556	0
494	515	0
495	568	0
496	511	0
497	519	0
498	527	0
499	538	0
500	65596	0

