## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[/scratch/consensusCruncher/952b0f56-87c5-4323-b8bd-e0d954278023/call-hsMetricsRunAllUnique/hsMetrics/0ae6ccea-627b-4f3c-b1bb-567a730d4a6d/call-collectHSmetrics/inputs/-552370023/TEST.TS.hg38.interval_list] TARGET_INTERVALS=[/scratch/consensusCruncher/952b0f56-87c5-4323-b8bd-e0d954278023/call-hsMetricsRunAllUnique/hsMetrics/0ae6ccea-627b-4f3c-b1bb-567a730d4a6d/call-collectHSmetrics/inputs/-1109142958/TEST.TS.hg38.interval_list] INPUT=/scratch/consensusCruncher/952b0f56-87c5-4323-b8bd-e0d954278023/call-hsMetricsRunAllUnique/hsMetrics/0ae6ccea-627b-4f3c-b1bb-567a730d4a6d/call-collectHSmetrics/inputs/1900732514/TEST_0001.all.unique.dcs.sorted.bam OUTPUT=allUnique-hsMetrics.HS.txt COVERAGE_CAP=500 TMP_DIR=[picardTmp] VALIDATION_STRINGENCY=LENIENT REFERENCE_SEQUENCE=/modules/sw/data/hg38-p12/hg38_random.fa    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sat Feb 05 02:49:01 EST 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
TEST	98446	1	198621509	83197452	1711791443	0.141361	0.858639	0.704784	2017.568098	0.09727	0.077832	3296.491605		0	0	0	0	0	0	98446	3257347282	28574230	28574230	2041964435	28574230	28574230	1993610404	1993610404	158930659	1	1	1	1614.394277	500	13299	0	0.013253	0	0.000001	0.15446	0.023873	0.090372	0.65159	3.228789	0.981167	0.978171	0.972046	0.971954	0.971924	0.971914	0.971903	0.971406	6.151776	1.227238	0.978955	17			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
343	0	0
344	1	0
345	2	0
346	1	0
347	3	0
348	1	0
349	3	0
350	4	0
351	1	0
352	3	0
353	3	0
354	2	0
355	2	0
356	3	0
357	3	0
358	0	0
359	1	0
360	6	0
361	0	0
362	1	0
363	0	0
364	1	0
365	3	0
366	3	0
367	3	0
368	3	0
369	0	0
370	2	0
371	2	0
372	3	0
373	1	0
374	3	0
375	2	0
376	4	0
377	1	0
378	2	0
379	3	0
380	1	0
381	2	0
382	2	0
383	2	0
384	1	0
385	1	0
386	1	0
387	3	0
388	1	0
389	1	0
390	3	0
391	2	0
392	6	0
393	3	0
394	1	0
395	5	0
396	1	0
397	3	0
398	3	0
399	2	0
400	1	0
401	0	0
402	3	0
403	3	0
404	2	0
405	2	0
406	3	0
407	2	0
408	1	0
409	4	0
410	2	0
411	1	0
412	3	0
413	0	0
414	3	0
415	0	0
416	6	0
417	3	0
418	2	0
419	2	0
420	5	0
421	3	0
422	5	0
423	1	0
424	0	0
425	1	0
426	2	0
427	5	0
428	4	0
429	3	0
430	2	0
431	2	0
432	2	0
433	5	0
434	1	0
435	3	0
436	0	0
437	2	0
438	3	0
439	1	0
440	4	0
441	4	0
442	7	0
443	5	0
444	6	0
445	8	0
446	0	0
447	2	0
448	2	0
449	1	0
450	2	0
451	4	0
452	2	0
453	2	0
454	1	0
455	5	0
456	3	0
457	2	0
458	4	0
459	7	0
460	6	0
461	2	0
462	4	0
463	2	0
464	5	0
465	8	0
466	6	0
467	4	0
468	7	0
469	3	0
470	6	0
471	2	0
472	8	0
473	3	0
474	6	0
475	3	0
476	4	0
477	10	0
478	3	0
479	8	0
480	6	0
481	3	0
482	7	0
483	10	0
484	9	0
485	7	0
486	7	0
487	6	0
488	11	0
489	14	0
490	12	0
491	6	0
492	9	0
493	11	0
494	3	0
495	3	0
496	9	0
497	5	0
498	9	0
499	3	0
500	94368	0

