## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[/scratch/consensusCruncher/7f121821-3c7b-4d16-a636-b3eaa26f5c81/call-hsMetricsRunAllUnique/hsMetrics/1185f4ba-332f-48f5-9486-ed0ebe6c96ea/call-bedToBaitIntervals/execution/TEST.TS.hg38.interval_list] TARGET_INTERVALS=[/scratch/consensusCruncher/7f121821-3c7b-4d16-a636-b3eaa26f5c81/call-hsMetricsRunAllUnique/hsMetrics/1185f4ba-332f-48f5-9486-ed0ebe6c96ea/call-bedToTargetIntervals/execution/TEST.TS.hg38.interval_list] INPUT=/scratch/consensusCruncher/7f121821-3c7b-4d16-a636-b3eaa26f5c81/call-hsMetricsRunAllUnique/hsMetrics/1185f4ba-332f-48f5-9486-ed0ebe6c96ea/call-collectHSmetrics/inputs/-1266713458/TEST_0002.all.unique.dcs.sorted.bam OUTPUT=allUnique-hsMetrics.HS.txt COVERAGE_CAP=500 TMP_DIR=[picardTmp] VALIDATION_STRINGENCY=LENIENT MAX_RECORDS_IN_RAM=250000 REFERENCE_SEQUENCE=/modules/sw/data/hg38-p12/hg38_random.fa    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sat Mar 02 03:51:01 EST 2024

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
TEST	222063	1	664919946	199151600	1089365406	0.442334	0.557666	0.76952	2994.285162	0.329141	0.286427	4992.956965		0	0	0	0	0	0	222063	3257347282	28263801	28263801	2020164808	28263801	28263801	1953436952	1953436952	578629283	1	1	1	2605.698757	500	25699	0.002668	0	0	0.252035	0.060093	0.00565	0.386012	5.211398	0.992817	0.990669	0.989372	0.988319	0.987751	0.987265	0.986788	0.986063	3.287885	0.865059	0.991843	21			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
339	3	0
340	0	0
341	7	0
342	4	0
343	3	0
344	4	0
345	3	0
346	6	0
347	2	0
348	4	0
349	5	0
350	6	0
351	5	0
352	4	0
353	8	0
354	6	0
355	2	0
356	3	0
357	3	0
358	4	0
359	3	0
360	4	0
361	2	0
362	3	0
363	2	0
364	2	0
365	3	0
366	6	0
367	3	0
368	4	0
369	5	0
370	5	0
371	5	0
372	5	0
373	6	0
374	3	0
375	2	0
376	7	0
377	1	0
378	4	0
379	5	0
380	3	0
381	4	0
382	4	0
383	5	0
384	6	0
385	3	0
386	1	0
387	5	0
388	6	0
389	3	0
390	6	0
391	9	0
392	4	0
393	2	0
394	5	0
395	5	0
396	1	0
397	2	0
398	7	0
399	3	0
400	2	0
401	3	0
402	1	0
403	2	0
404	5	0
405	3	0
406	6	0
407	3	0
408	2	0
409	3	0
410	1	0
411	2	0
412	4	0
413	3	0
414	1	0
415	4	0
416	5	0
417	4	0
418	5	0
419	4	0
420	3	0
421	4	0
422	4	0
423	5	0
424	2	0
425	2	0
426	4	0
427	5	0
428	4	0
429	6	0
430	2	0
431	3	0
432	3	0
433	4	0
434	6	0
435	2	0
436	4	0
437	3	0
438	7	0
439	6	0
440	9	0
441	4	0
442	4	0
443	5	0
444	5	0
445	6	0
446	6	0
447	4	0
448	3	0
449	5	0
450	6	0
451	0	0
452	5	0
453	4	0
454	5	0
455	4	0
456	5	0
457	7	0
458	3	0
459	2	0
460	6	0
461	3	0
462	2	0
463	3	0
464	1	0
465	3	0
466	4	0
467	1	0
468	1	0
469	3	0
470	2	0
471	4	0
472	0	0
473	5	0
474	4	0
475	4	0
476	5	0
477	6	0
478	3	0
479	1	0
480	2	0
481	3	0
482	6	0
483	7	0
484	4	0
485	5	0
486	10	0
487	4	0
488	5	0
489	4	0
490	8	0
491	7	0
492	11	0
493	5	0
494	7	0
495	2	0
496	3	0
497	1	0
498	7	0
499	4	0
500	217747	0

